SQL_CountryId,SQL_CountryShortCode,SQL_CountryName,SQL_CountryDescription,SQL_CountryIptTaxMap
111,IND,INDIA,INDIA,TAX99
112,IDN,INDONESIA,INDONESIA,TAX99
113,IRN,IRAN,IRAN,TAX99
114,IRQ,IRAQ,IRAQ,TAX99
115,IRL,IRELAND REPUBLIC OF,IRELAND REPUBLIC OF,IPTIE
116,IOM,ISLE OF MAN,ISLE OF MAN,TAX99
117,ISR,ISRAEL,ISRAEL,TAX99
118,ITA,ITALY,ITALY,IPTIT
119,CIV,IVORY COAST,IVORY COAST,TAX99
120,JAM,JAMAICA,JAMAICA,TAX99
121,JPN,JAPAN,JAPAN,TAX99
122,GBJ,JERSEY,JERSEY,TAX99
123,JOR,JORDAN,JORDAN,TAX99
124,KAZ,KAZAKHSTAN,KAZAKHSTAN,TAX99
125,KEN,KENYA,KENYA,TAX99
126,KIR,KIRIBATI,KIRIBATI,TAX99
127,PRK,KOREA  DEMCRTIC PPLS REPUBLIC,KOREA  DEMCRTIC PPLS REPUBLIC,TAX99
128,KOR,KOREA  REPUBLIC OF,KOREA  REPUBLIC OF,TAX99
129,KWT,KUWAIT,KUWAIT,TAX99
130,LAO,LAOS,LAOS,TAX99
131,LVA,LATVIA  REPUBLIC OF,LATVIA  REPUBLIC OF,IPTLV
132,LBN,LEBANON,LEBANON,TAX99
133,LSO,LESOTHO,LESOTHO,TAX99
134,LBR,LIBERIA,LIBERIA,TAX99
135,LIE,LIECHTENSTEIN,LIECHTENSTEIN,IPTLI
136,LTU,LITHUANIA  REPUBLIC OF,LITHUANIA  REPUBLIC OF,IPTLT
137,LUX,LUXEMBOURG,LUXEMBOURG,IPTLU
138,MAC,MACAO,MACAO,TAX99
139,MKD,MACEDONIA  REPUBLIC OF,MACEDONIA  REPUBLIC OF,TAX99
140,MDG,MADAGASCAR,MADAGASCAR,TAX99
141,PMD,MADEIRA,MADEIRA,TAX99
142,MWI,MALAWI,MALAWI,TAX99
143,MYS,MALAYSIA,MALAYSIA,TAX99
144,MDV,MALDIVES  REPUBLIC OF,MALDIVES  REPUBLIC OF,TAX99
145,MLI,MALI,MALI,TAX99
146,MAL,MALLORCA,MALLORCA,TAX99
147,MLT,MALTA,MALTA,IPTMT
148,MNP,MARIANAS  NORTHERN,MARIANAS  NORTHERN,TAX99
149,MPA,MARITIME & PORT AUTHORITY SINGAPORE (HCL),MARITIME & PORT AUTHORITY SINGAPORE (HCL),TAX99
150,MHL,MARSHALL ISLANDS,MARSHALL ISLANDS,TAX99
151,MTQ,MARTINIQUE,MARTINIQUE,TAX99
152,MRT,MAURITANIA,MAURITANIA,TAX99
153,MUS,MAURITIUS,MAURITIUS,TAX99
155,MAYOTTE,MAYOTTE,MAYOTTE,TAX99
156,MEX,MEXICO,MEXICO,TAX99
157,FSM,MICRONESIA  FEDERATED STATES OF,MICRONESIA  FEDERATED STATES OF,TAX99
158,MDA,MOLDOVA  REPUBLIC OF,MOLDOVA  REPUBLIC OF,TAX99
159,MCO,MONACO,MONACO,IPTMC
160,MNG,MONGOLIA,MONGOLIA,TAX99
161,MSR,MONSERRAT,MONSERRAT,TAX99
162,MTG,MONTENEGRO,MONTENEGRO,TAX99
163,MAR,MOROCCO,MOROCCO,TAX99
164,MOZ,MOZAMBIQUE,MOZAMBIQUE,TAX99
165,MMR,MYANMAR  UNION OF,MYANMAR  UNION OF,TAX99
166,NAM,NAMIBIA  REPUBLIC OF,NAMIBIA  REPUBLIC OF,TAX99
167,NRU,NAURU,NAURU,TAX99
168,NPL,NEPAL,NEPAL,TAX99
169,NLD,NETHERLANDS,NETHERLANDS,IPTNL
170,ANT,NETHERLANDS ANTILLES,NETHERLANDS ANTILLES,TAX99
171,NCL,NEW CALEDONIA,NEW CALEDONIA,TAX99
172,NZL,NEW ZEALAND,NEW ZEALAND,TAX99
173,NIC,NICARAGUA,NICARAGUA,TAX99
174,NER,NIGER  REPUBLIC OF,NIGER  REPUBLIC OF,TAX99
175,NGA,NIGERIA,NIGERIA,TAX99
176,NIU,NIUE ISLAND,NIUE ISLAND,TAX99
177,NFK,NORFOLK ISLAND,NORFOLK ISLAND,TAX99
178,NOR,NORWAY,NORWAY,IPTNO
179,NIS,NORWEGIAN INTERNATIONAL SHIP REGISTER,NORWEGIAN INTERNATIONAL SHIP REGISTER,TAX99
180,OMN,OMAN  SULTANATE OF,OMAN  SULTANATE OF,TAX99
181,PAK,PAKISTAN,PAKISTAN,TAX99
182,PLW,PALAU  REPUBLIC OF,PALAU  REPUBLIC OF,TAX99
183,PAN,REPUBLIC OF PANAMA,REPUBLIC OF PANAMA,TAX99
184,PNG,PAPUA NEW GUINEA,PAPUA NEW GUINEA,TAX99
185,PRY,PARAGUAY,PARAGUAY,TAX99
186,PER,PERU,PERU,TAX99
187,PHL,PHILIPPINES,PHILIPPINES,TAX99
188,PCN,PITCAIRN ISLANDS,PITCAIRN ISLANDS,TAX99
189,POL,POLAND,POLAND,IPTPL
190,PYF,POLYNESIA FRENCH,POLYNESIA FRENCH,TAX99
191,PRT,PORTUGAL,PORTUGAL,IPTPT
192,PRI,PUERTO RICO,PUERTO RICO,TAX99
193,QAT,QATAR  STATE OF,QATAR  STATE OF,TAX99
194,REU,REUNION,REUNION,TAX99
195,ROM,ROMANIA,ROMANIA,IPTRO
196,RUS,RUSSIAN FEDERATION,RUSSIAN FEDERATION,TAX99
197,RWA,RWANDA,RWANDA,TAX99
198,BLM,SAINT BARTHELEMY,SAINT BARTHELEMY,TAX99
199,SMR,SAN MARINO,SAN MARINO,TAX99
200,STP,SAO TOME & PRINCIPE,SAO TOME & PRINCIPE,TAX99
201,SAU,SAUDI ARABIA,SAUDI ARABIA,TAX99
202,SEN,SENEGAL,SENEGAL,TAX99
203,SER,SERBIA,SERBIA,TAX99
204,SYC,SEYCHELLES,SEYCHELLES,TAX99
205,SLE,SIERRA LEONE,SIERRA LEONE,TAX99
206,SGP,SINGAPORE  REPUBLIC OF,SINGAPORE  REPUBLIC OF,TAX99
207,SXM,SINT MAARTEN,SINT MAARTEN,TAX99
208,SVK,SLOVAKIA  REPUBLIC OF,SLOVAKIA  REPUBLIC OF,IPTSK
209,SVN,SLOVENIA,SLOVENIA,IPTSI
210,LBY,SOC. PPLS LIBYAN ARAB JAMAHIRA,SOC. PPLS LIBYAN ARAB JAMAHIRA,TAX99
211,SLB,SOLOMON ISLANDS,SOLOMON ISLANDS,TAX99
212,SOM,SOMALI DEMOCRATIC REPUBLIC,SOMALI DEMOCRATIC REPUBLIC,TAX99
213,ZAF,SOUTH AFRICA,SOUTH AFRICA,TAX99
215,SOK,SOUTH KOREA,SOUTH KOREA,TAX99
216,ESP,SPAIN,SPAIN,IPTES
217,LKA,SRI LANKA,SRI LANKA,TAX99
218,SHN,ST HELENA,ST HELENA,TAX99
219,KNA,ST KITTS-NEVIS,ST KITTS-NEVIS,TAX99
220,LCA,ST LUCIA,ST LUCIA,TAX99
221,STM,ST MARTIN,ST MARTIN,TAX99
222,SPM,ST PIERRE & MIQUELON,ST PIERRE & MIQUELON,TAX99
223,VCT,ST VINCENT & GRENADINES,ST VINCENT & GRENADINES,TAX99
224,SDN,SUDAN,SUDAN,TAX99
225,STA,SUMATRA,SUMATRA,TAX99
226,SUR,SURINAME,SURINAME,TAX99
227,SJM,SVALBARD & JAN MAYEN ISLANDS,SVALBARD & JAN MAYEN ISLANDS,TAX99
228,SWZ,SWAZILAND,SWAZILAND,TAX99
229,SWE,SWEDEN,SWEDEN,IPTSE
230,CHE,SWITZERLAND,SWITZERLAND,IPTSZ
231,SYR,SYRIA,SYRIA,TAX99
232,TAH,TAHITI,TAHITI,TAX99
233,TWN,TAIWAN,TAIWAN,TAX99
234,TZA,TANZANIA,TANZANIA,TAX99
235,THA,THAILAND,THAILAND,TAX99
236,TGO,TOGO,TOGO,TAX99
237,TKL,TOKELAU ISLANDS,TOKELAU ISLANDS,TAX99
238,TON,TONGA,TONGA,TAX99
239,TTO,TRINIDAD & TOBAGO,TRINIDAD & TOBAGO,TAX99
240,TUN,TUNISIA,TUNISIA,TAX99
241,TUR,TURKEY,TURKEY,IPTTR
242,TUM,TURKMENISTAN,TURKMENISTAN,TAX99
243,TCA,TURKS & CAICOS ISLANDS,TURKS & CAICOS ISLANDS,TAX99
244,TUV,TUVALU,TUVALU,TAX99
245,UGA,UGANDA,UGANDA,TAX99
246,UKR,UKRAINE,UKRAINE,TAX99
247,ARE,UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,TAX99
248,GBR,UNITED KINGDOM,UNITED KINGDOM,IPTGB
249,USA,UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,TAX99
251,URY,URUGUAY,URUGUAY,TAX99
252,SUN,USSR (HISTORIC),USSR (HISTORIC),TAX99
253,UZ,UZBEKISTAN,UZBEKISTAN,TAX99
254,VUT,VANUATU,VANUATU,TAX99
255,VEN,VENEZUELA,VENEZUELA,TAX99
256,VNM,VIETNAM,VIETNAM,TAX99
257,WLF,WALLIS & FUTUANA,WALLIS & FUTUANA,TAX99
258,ESH,WESTERN SAHARA,WESTERN SAHARA,TAX99
259,WSM,WESTERN SAMOA,WESTERN SAMOA,TAX99
261,WOR,WORLD,WORLD,TAX99
262,YEM,YEMENI REPUBLIC,YEMENI REPUBLIC,TAX99
264,ZAR,ZAIRE,ZAIRE,TAX99
265,ZMB,ZAMBIA,ZAMBIA,TAX99
266,ZWE,ZIMBABWE,ZIMBABWE,TAX99
267,NA,NOT APPLICABLE,NOT APPLICABLE,TAX99
268,OPEN,AS DECLARED,AS DECLARED,TAX99
